it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            5     M =           12

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     8.602D+00  1.290D+02
    1    3     1     0  ---    1  2.0D-02  2.3D-01  1.421D+01  1.280D+02
    2    4     0     0  con    0  1.0D+00  8.3D-02  6.366D+00  1.270D+02
    3    5     0     0  con    0  1.0D+00  3.1D-01  3.561D+00  1.254D+02
    4    6     0     0  con    0  1.0D+00  3.5D-01  3.598D+00  1.245D+02
    5    7     0     0  con    0  1.0D+00  4.3D-01  1.708D+00  1.240D+02
    6    8     0     0  con    0  1.0D+00  2.1D-01  1.310D+00  1.238D+02
    7    9     0     0  con    0  1.0D+00  2.2D-01  2.550D-01  1.238D+02
    8   10     0     0  con    0  1.0D+00  1.4D-01  2.036D-01  1.237D+02
    9   11     0     0  con    0  1.0D+00  1.1D-01  3.656D-01  1.237D+02
   10   12     0     0  con    0  1.0D+00  1.9D-02  2.059D-01  1.237D+02
   11   13     0     0  con    0  1.0D+00  2.7D-03  1.960D-02  1.237D+02
   12   14     0     0  con    0  1.0D+00  1.4D-03  5.045D-04  1.237D+02
   13   15     0     0  con    0  1.0D+00  8.4D-04  1.417D-03  1.237D+02
   14   20     0     0  con    4  4.3D-02  1.3D-05  1.343D-03  1.237D+02
   15   21     0     0  con    0  1.0D+00  2.5D-05  6.807D-04  1.237D+02
   16   26     0     0  con    4  6.1D-02  6.9D-06  1.255D-03  1.237D+02
   17   28     0     0  con    1  1.6D-01  6.6D-07  8.313D-04  1.237D+02
   18   31     0     0  con    2  5.3D-02  1.9D-06  8.001D-04  1.237D+02
   19   35     0     0  con    3  2.1D-03  8.7D-07  1.005D-03  1.237D+02

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            5     M =           12

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg
